*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


[NOTE ]  coreboot-24.02-92-gcce6dfbf4906-dirty Thu Feb 29 09:20:43 UTC 2024 x86_32 bootblock starting (log level: 8)...
[DEBUG]  CPU: 12th Gen Intel(R) Core(TM) i3-1215U
[DEBUG]  CPU: ID 906a4, Alderlake R0 Platform, ucode: 00000430
[DEBUG]  CPU: AES supported, TXT NOT supported, VT supported
[INFO ]  Cache: Level 3: Associativity = 10 Partitions = 1 Line Size = 64 Sets = 16384
[INFO ]  Cache size = 10 MiB
[DEBUG]  MCH: device id 4609 (rev 04) is Alderlake-P
[DEBUG]  PCH: device id 5182 (rev 01) is Alderlake-P SKU
[DEBUG]  IGD: device id 46b3 (rev 0c) is Alderlake P GT2
[DEBUG]  FMAP: Found "FLASH" version 1.1 at 0x1a50000.
[DEBUG]  FMAP: base = 0xfe000000 size = 0x2000000 #areas = 10
[DEBUG]  FMAP: area COREBOOT found @ 1a50200 (5963264 bytes)
[INFO ]  CBFS: mcache @0xfef84600 built for 16 files, used 0x37c of 0x4000 bytes
[INFO ]  CBFS: Found 'fallback/romstage' @0x80 size 0x125b8 in mcache @0xfef8462c
[DEBUG]  BS: bootblock times (exec / console): total (unknown) / 90 ms


[NOTE ]  coreboot-24.02-92-gcce6dfbf4906-dirty Thu Feb 29 09:20:43 UTC 2024 x86_32 romstage starting (log level: 8)...
[DEBUG]  pm1_sts: 0100 pm1_en: 0000 pm1_cnt: 00001800
[DEBUG]  gpe0_sts[0]: 00000000 gpe0_en[0]: 00000000
[DEBUG]  gpe0_sts[1]: 00000000 gpe0_en[1]: 00000000
[DEBUG]  gpe0_sts[2]: 00000080 gpe0_en[2]: 00000000
[DEBUG]  gpe0_sts[3]: 00010400 gpe0_en[3]: 00080000
[DEBUG]  TCO_STS:   0000 0000
[DEBUG]  GEN_PMCON: d0015038 00002200
[DEBUG]  GBLRST_CAUSE: 00000000 00000000
[DEBUG]  HPR_CAUSE0: 00000000
[DEBUG]  prev_sleep_state 5 (S5)
[INFO ]  OC Watchdog: disabling watchdog timer
[INFO ]  POST: 0x00
[DEBUG]  Abort disabling TXT, as CPU is not TXT capable.
[DEBUG]  FMAP: area COREBOOT found @ 1a50200 (5963264 bytes)
[INFO ]  MMAP window: SPI flash base=0x1000000, Host base=0xff000000, Size=0x1000000
[INFO ]  CBFS: Found 'fspm.bin' @0xc5dc0 size 0xc0000 in mcache @0xfef84854
[INFO ]  POST: 0x34
[DEBUG]  FMAP: area RW_MRC_CACHE found @ 1a00000 (65536 bytes)
[NOTE ]  MRC: no data in 'RW_MRC_CACHE'
[SPEW ]  bootmode is set to: 0 (boot with full config)
[WARN ]  Missing root port clock structure definition
[WARN ]  Missing root port clock structure definition
[SPEW ]  Data from EC: 0x08
[SPEW ]  Data from EC: 0x14
[INFO ]  board id is 0x14
[INFO ]  SPD index is 0x4
[INFO ]  No memory dimm at address A2
[INFO ]  No memory dimm at address A6
[INFO ]  SPD: module type is DDR4
[INFO ]  SPD: module part number is M471A1G44CB0-CWE    
[INFO ]  SPD: banks 8, ranks 1, rows 17, columns 10, density 16384 Mb
[INFO ]  SPD: device width 16 bits, bus width 64 bits
[INFO ]  SPD: module size is 8192 MB (per channel)
[INFO ]  SPD: module type is DDR4
[INFO ]  SPD: module part number is M471A1G44CB0-CWE    
[INFO ]  SPD: banks 8, ranks 1, rows 17, columns 10, density 16384 Mb
[INFO ]  SPD: device width 16 bits, bus width 64 bits
[INFO ]  SPD: module size is 8192 MB (per channel)
[INFO ]  POST: 0x36
[INFO ]  POST: 0x92
[INFO ]  POST: 0x98
[DEBUG]  CBMEM:
[DEBUG]  IMD: root @ 0x76fff000 254 entries.
[DEBUG]  IMD: root @ 0x76ffec00 62 entries.
[DEBUG]  External stage cache:
[DEBUG]  IMD: root @ 0x7bbff000 254 entries.
